Position,x,y,FF:FF:11:15:F5:9A,FF:FF:11:15:2D:C4,FF:FF:11:10:14:A0
1.0,-0.6,0.83,-75.0,-69.0,-69.0
2.0,-0.6,0.93,-82.0,-75.0,-62.0
3.0,-0.6,1.03,-68.0,-71.0,-60.0
4.0,-0.6,1.13,-89.0,-71.0,-61.0
5.0,-0.6,1.23,-77.0,-79.0,-64.0
6.0,-0.6,1.33,-71.0,-75.0,-67.0
7.0,-0.6,1.43,-80.0,-81.0,-66.0
8.0,-0.6,1.53,-80.0,-75.0,-70.0
9.0,-0.6,1.63,-84.0,-72.0,-67.0
10.0,-0.6,1.73,-82.0,-79.0,-73.0
11.0,-0.6,1.83,-81.0,-76.0,-67.0
12.0,-0.6,1.93,-87.0,-74.0,-68.0
13.0,-0.6,2.03,-66.0,-78.0,-71.0
14.0,-0.6,2.13,-80.0,-73.0,-71.0
15.0,-0.6,2.23,-77.0,-68.0,-65.0
16.0,-0.6,2.33,-77.0,-68.0,-70.0
17.0,-0.6,2.43,-81.0,-67.0,-65.0
18.0,-0.6,2.53,-79.0,-65.0,-63.0
19.0,-0.6,2.63,-81.0,-71.0,-59.0
20.0,-0.6,2.73,-78.0,-75.0,-71.0
21.0,-0.5,0.83,-84.0,-75.0,-65.0
22.0,-0.5,0.93,-71.0,-73.0,-71.0
23.0,-0.5,1.03,-83.0,-83.0,-63.0
24.0,-0.5,1.13,-81.0,-77.0,-69.0
25.0,-0.5,1.23,-77.0,-75.0,-70.0
26.0,-0.5,1.33,-90.0,-79.0,-72.0
27.0,-0.5,1.43,-80.0,-82.0,-76.0
28.0,-0.5,1.53,-73.0,-76.0,-70.0
29.0,-0.5,1.63,-71.0,-75.0,-69.0
30.0,-0.5,1.73,-81.0,-73.0,-70.0
31.0,-0.5,1.83,-66.0,-69.0,-68.0
32.0,-0.5,1.93,-83.0,-74.0,-69.0
33.0,-0.5,2.03,-72.0,-75.0,-65.0
34.0,-0.5,2.13,-79.0,-73.0,-72.0
35.0,-0.5,2.23,-76.0,-80.0,-67.0
36.0,-0.5,2.33,-78.0,-62.0,-62.0
37.0,-0.5,2.43,-74.0,-70.0,-66.0
38.0,-0.5,2.53,-86.0,-69.0,-69.0
39.0,-0.5,2.63,-73.0,-73.0,-74.0
40.0,-0.5,2.73,-76.0,-78.0,-71.0
41.0,-0.4,0.83,-77.0,-74.0,-61.0
42.0,-0.4,0.93,-71.0,-81.0,-59.0
43.0,-0.4,1.03,-74.0,-75.0,-59.0
44.0,-0.4,1.13,-94.0,-80.0,-59.0
45.0,-0.4,1.23,-71.0,-68.0,-55.0
46.0,-0.4,1.33,-70.0,-74.0,-60.0
47.0,-0.4,1.43,-77.0,-75.0,-65.0
48.0,-0.4,1.53,-75.0,-74.0,-63.0
49.0,-0.4,1.63,-82.0,-84.0,-63.0
50.0,-0.4,1.73,-72.0,-70.0,-62.0
51.0,-0.4,1.83,-72.0,-78.0,-65.0
51.0,-0.4,1.93,-76.0,-82.0,-65.0
53.0,-0.4,2.03,-81.0,-74.0,-63.0
54.0,-0.4,2.13,-73.0,-65.0,-65.0
55.0,-0.4,2.23,-80.0,-70.0,-67.0
56.0,-0.4,2.33,-80.0,-71.0,-62.0
57.0,-0.4,2.43,-76.0,-78.0,-69.0
58.0,-0.4,2.53,-71.0,-74.0,-67.0
59.0,-0.4,2.63,-70.0,-75.0,-68.0
60.0,-0.4,2.73,-80.0,-78.0,-69.0
61.0,-0.3,0.83,-79.0,-79.0,-81.0
62.0,-0.3,0.93,-77.0,-78.0,-61.0
63.0,-0.3,1.03,-73.0,-68.0,-60.0
64.0,-0.3,1.13,-70.0,-77.0,-58.0
65.0,-0.3,1.23,-72.0,-64.0,-57.0
66.0,-0.3,1.33,-80.0,-75.0,-62.0
67.0,-0.3,1.43,-81.0,-78.0,-64.0
68.0,-0.3,1.53,-73.0,-76.0,-70.0
69.0,-0.3,1.63,-72.0,-77.0,-65.0
70.0,-0.3,1.73,-68.0,-76.0,-64.0
71.0,-0.3,1.83,-75.0,-69.0,-73.0
72.0,-0.3,1.93,-82.0,-68.0,-71.0
73.0,-0.3,2.03,-75.0,-70.0,-64.0
74.0,-0.3,2.13,-77.0,-72.0,-66.0
75.0,-0.3,2.23,-72.0,-74.0,-67.0
76.0,-0.3,2.33,-79.0,-74.0,-68.0
77.0,-0.3,2.43,-79.0,-76.0,-69.0
78.0,-0.3,2.53,-72.0,-70.0,-61.0
79.0,-0.3,2.63,-75.0,-74.0,-69.0
80.0,-0.3,2.73,-73.0,-76.0,-64.0
81.0,-0.2,0.83,-73.0,-77.0,-57.0
82.0,-0.2,0.93,-77.0,-71.0,-67.0
83.0,-0.2,1.03,-72.0,-79.0,-63.0
84.0,-0.2,1.13,-80.0,-78.0,-58.0
85.0,-0.2,1.23,-88.0,-73.0,-59.0
86.0,-0.2,1.33,-72.0,-77.0,-61.0
87.0,-0.2,1.43,-76.0,-78.0,-61.0
88.0,-0.2,1.53,-79.0,-74.0,-65.0
89.0,-0.2,1.63,-82.0,-77.0,-63.0
90.0,-0.2,1.73,-82.0,-74.0,-62.0
91.0,-0.2,1.83,-79.0,-70.0,-63.0
92.0,-0.2,1.93,-70.0,-67.0,-63.0
93.0,-0.2,2.03,-68.0,-80.0,-65.0
94.0,-0.2,2.13,-71.0,-70.0,-65.0
95.0,-0.2,2.23,-74.0,-69.0,-66.0
96.0,-0.2,2.33,-71.0,-77.0,-70.0
97.0,-0.2,2.43,-77.0,-77.0,-71.0
98.0,-0.2,2.53,-78.0,-74.0,-66.0
99.0,-0.2,2.63,-82.0,-84.0,-69.0
100.0,-0.2,2.73,-69.0,-72.0,-69.0
101.0,-0.1,0.83,-69.0,-57.0,-64.0
102.0,-0.1,0.93,-84.0,-76.0,-59.0
103.0,-0.1,1.03,-83.0,-78.0,-58.0
104.0,-0.1,1.13,-70.0,-78.0,-62.0
105.0,-0.1,1.23,-78.0,-75.0,-64.0
106.0,-0.1,1.33,-74.0,-76.0,-64.0
107.0,-0.1,1.43,-76.0,-76.0,-68.0
108.0,-0.1,1.53,-79.0,-71.0,-71.0
109.0,-0.1,1.63,-72.0,-68.0,-66.0
110.0,-0.1,1.73,-82.0,-69.0,-65.0
111.0,-0.1,1.83,-80.0,-83.0,-67.0
112.0,-0.1,1.93,-73.0,-68.0,-68.0
113.0,-0.1,2.03,-78.0,-79.0,-68.0
114.0,-0.1,2.13,-72.0,-74.0,-70.0
115.0,-0.1,2.23,-77.0,-69.0,-74.0
116.0,-0.1,2.33,-81.0,-71.0,-69.0
117.0,-0.1,2.43,-71.0,-81.0,-66.0
118.0,-0.1,2.53,-67.0,-77.0,-72.0
119.0,-0.1,2.63,-65.0,-76.0,-70.0
120.0,-0.1,2.73,-62.0,-69.0,-67.0
121.0,0.0,0.83,-75.0,-83.0,-62.0
122.0,0.0,0.93,-80.0,-76.0,-61.0
123.0,0.0,1.03,-76.0,-66.0,-58.0
124.0,0.0,1.13,-71.0,-86.0,-56.0
125.0,0.0,1.23,-82.0,-77.0,-69.0
126.0,0.0,1.33,-75.0,-71.0,-61.0
127.0,0.0,1.43,-73.0,-79.0,-58.0
128.0,0.0,1.53,-75.0,-72.0,-68.0
129.0,0.0,1.63,-74.0,-69.0,-84.0
130.0,0.0,1.73,-72.0,-69.0,-62.0
131.0,0.0,1.83,-80.0,-68.0,-64.0
132.0,0.0,1.93,-80.0,-70.0,-67.0
133.0,0.0,2.03,-75.0,-72.0,-80.0
134.0,0.0,2.13,-82.0,-80.0,-76.0
135.0,0.0,2.23,-77.0,-70.0,-68.0
136.0,0.0,2.33,-69.0,-78.0,-77.0
137.0,0.0,2.43,-79.0,-79.0,-72.0
138.0,0.0,2.53,-80.0,-83.0,-69.0
139.0,0.0,2.63,-67.0,-76.0,-66.0
140.0,0.0,2.73,-69.0,-83.0,-73.0
141.0,0.1,0.83,-77.0,-76.0,-61.0
142.0,0.1,0.93,-74.0,-79.0,-62.0
143.0,0.1,1.03,-83.0,-80.0,-68.0
144.0,0.1,1.13,-63.0,-68.0,-58.0
145.0,0.1,1.23,-77.0,-77.0,-65.0
146.0,0.1,1.33,-81.0,-74.0,-62.0
147.0,0.1,1.43,-75.0,-73.0,-62.0
148.0,0.1,1.53,-75.0,-78.0,-64.0
149.0,0.1,1.63,-70.0,-70.0,-65.0
150.0,0.1,1.73,-74.0,-78.0,-65.0
151.0,0.1,1.83,-69.0,-65.0,-66.0
152.0,0.1,1.93,-69.0,-68.0,-71.0
153.0,0.1,2.03,-75.0,-67.0,-66.0
154.0,0.1,2.13,-66.0,-65.0,-68.0
155.0,0.1,2.23,-77.0,-74.0,-74.0
156.0,0.1,2.33,-70.0,-70.0,-74.0
157.0,0.1,2.43,-71.0,-76.0,-73.0
158.0,0.1,2.53,-66.0,-65.0,-71.0
159.0,0.1,2.63,-65.0,-68.0,-76.0
160.0,0.1,2.73,-63.0,-70.0,-64.0
161.0,0.2,0.83,-74.0,-74.0,-61.0
162.0,0.2,0.93,-72.0,-81.0,-59.0
163.0,0.2,1.03,-75.0,-80.0,-72.0
164.0,0.2,1.13,-77.0,-67.0,-62.0
165.0,0.2,1.23,-72.0,-77.0,-65.0
166.0,0.2,1.33,-73.0,-75.0,-60.0
167.0,0.2,1.43,-74.0,-76.0,-63.0
168.0,0.2,1.53,-77.0,-71.0,-65.0
169.0,0.2,1.63,-75.0,-69.0,-64.0
170.0,0.2,1.73,-80.0,-67.0,-72.0
171.0,0.2,1.83,-82.0,-80.0,-67.0
172.0,0.2,1.93,-73.0,-75.0,-67.0
173.0,0.2,2.03,-74.0,-78.0,-71.0
174.0,0.2,2.13,-67.0,-73.0,-72.0
175.0,0.2,2.23,-65.0,-71.0,-64.0
176.0,0.2,2.33,-65.0,-72.0,-66.0
177.0,0.2,2.43,-68.0,-68.0,-74.0
178.0,0.2,2.53,-67.0,-70.0,-69.0
179.0,0.2,2.63,-70.0,-71.0,-77.0
180.0,0.2,2.73,-75.0,-72.0,-72.0
181.0,0.3,0.83,-75.0,-64.0,-58.0
182.0,0.3,0.93,-73.0,-71.0,-57.0
183.0,0.3,1.03,-79.0,-69.0,-61.0
184.0,0.3,1.13,-76.0,-70.0,-60.0
185.0,0.3,1.23,-67.0,-69.0,-61.0
186.0,0.3,1.33,-70.0,-54.0,-55.0
187.0,0.3,1.43,-85.0,-54.0,-60.0
188.0,0.3,1.53,-70.0,-54.0,-58.0
189.0,0.3,1.63,-78.0,-76.0,-65.0
190.0,0.3,1.73,-72.0,-79.0,-70.0
191.0,0.3,1.83,-79.0,-71.0,-70.0
192.0,0.3,1.93,-72.0,-71.0,-72.0
193.0,0.3,2.03,-69.0,-66.0,-72.0
194.0,0.3,2.13,-74.0,-75.0,-64.0
195.0,0.3,2.23,-81.0,-71.0,-72.0
196.0,0.3,2.33,-75.0,-92.0,-78.0
197.0,0.3,2.43,-66.0,-73.0,-70.0
198.0,0.3,2.53,-68.0,-71.0,-72.0
199.0,0.3,2.63,-59.0,-54.0,-60.0
200.0,0.3,2.73,-59.0,-56.0,-59.0
201.0,0.4,0.83,-69.0,-68.0,-63.0
202.0,0.4,0.93,-86.0,-83.0,-62.0
203.0,0.4,1.03,-79.0,-73.0,-61.0
204.0,0.4,1.13,-74.0,-76.0,-56.0
205.0,0.4,1.23,-72.0,-77.0,-58.0
206.0,0.4,1.33,-81.0,-76.0,-58.0
207.0,0.4,1.43,-73.0,-71.0,-69.0
208.0,0.4,1.53,-74.0,-73.0,-62.0
209.0,0.4,1.63,-81.0,-64.0,-66.0
210.0,0.4,1.73,-77.0,-66.0,-62.0
211.0,0.4,1.83,-77.0,-77.0,-65.0
212.0,0.4,1.93,-67.0,-65.0,-62.0
213.0,0.4,2.03,-72.0,-72.0,-69.0
214.0,0.4,2.13,-80.0,-69.0,-66.0
215.0,0.4,2.23,-78.0,-77.0,-66.0
216.0,0.4,2.33,-73.0,-76.0,-75.0
217.0,0.4,2.43,-67.0,-69.0,-69.0
218.0,0.4,2.53,-74.0,-75.0,-70.0
219.0,0.4,2.63,-70.0,-69.0,-63.0
220.0,0.4,2.73,-70.0,-68.0,-64.0
221.0,0.5,0.83,-74.0,-70.0,-56.0
222.0,0.5,0.93,-74.0,-73.0,-56.0
223.0,0.5,1.03,-77.0,-76.0,-53.0
224.0,0.5,1.13,-82.0,-73.0,-56.0
225.0,0.5,1.23,-74.0,-75.0,-59.0
226.0,0.5,1.33,-68.0,-69.0,-59.0
227.0,0.5,1.43,-75.0,-72.0,-60.0
228.0,0.5,1.53,-71.0,-67.0,-64.0
229.0,0.5,1.63,-77.0,-63.0,-62.0
230.0,0.5,1.73,-76.0,-67.0,-61.0
231.0,0.5,1.83,-74.0,-66.0,-63.0
232.0,0.5,1.93,-77.0,-73.0,-61.0
233.0,0.5,2.03,-67.0,-70.0,-65.0
234.0,0.5,2.13,-72.0,-65.0,-70.0
235.0,0.5,2.23,-74.0,-68.0,-65.0
236.0,0.5,2.33,-68.0,-70.0,-63.0
237.0,0.5,2.43,-70.0,-84.0,-69.0
238.0,0.5,2.53,-68.0,-68.0,-67.0
239.0,0.5,2.63,-65.0,-68.0,-72.0
240.0,0.5,2.73,-69.0,-64.0,-67.0
241.0,0.6,0.83,-70.0,-68.0,-60.0
242.0,0.6,0.93,-81.0,-80.0,-59.0
242.0,0.6,1.03,-74.0,-69.0,-61.0
244.0,0.6,1.13,-74.0,-68.0,-58.0
245.0,0.6,1.23,-76.0,-70.0,-56.0
246.0,0.6,1.33,-72.0,-64.0,-58.0
247.0,0.6,1.43,-70.0,-67.0,-60.0
248.0,0.6,1.53,-75.0,-68.0,-58.0
249.0,0.6,1.63,-71.0,-74.0,-60.0
250.0,0.6,1.73,-71.0,-73.0,-63.0
251.0,0.6,1.83,-77.0,-75.0,-66.0
252.0,0.6,1.93,-68.0,-71.0,-61.0
253.0,0.6,2.03,-62.0,-67.0,-66.0
254.0,0.6,2.13,-70.0,-73.0,-62.0
255.0,0.6,2.23,-74.0,-67.0,-67.0
256.0,0.6,2.33,-66.0,-66.0,-70.0
257.0,0.6,2.43,-70.0,-69.0,-67.0
258.0,0.6,2.53,-66.0,-70.0,-64.0
259.0,0.6,2.63,-59.0,-64.0,-82.0
260.0,0.6,2.73,-61.0,-64.0,-67.0
260.0,0.7,0.83,-76.0,-79.0,-59.0
262.0,0.7,0.93,-72.0,-71.0,-60.0
263.0,0.7,1.03,-76.0,-73.0,-55.0
264.0,0.7,1.13,-85.0,-73.0,-57.0
265.0,0.7,1.23,-76.0,-67.0,-57.0
266.0,0.7,1.33,-80.0,-67.0,-63.0
267.0,0.7,1.43,-75.0,-71.0,-60.0
268.0,0.7,1.53,-71.0,-66.0,-59.0
269.0,0.7,1.63,-84.0,-70.0,-58.0
270.0,0.7,1.73,-73.0,-66.0,-63.0
271.0,0.7,1.83,-71.0,-77.0,-63.0
272.0,0.7,1.93,-62.0,-67.0,-62.0
273.0,0.7,2.03,-66.0,-73.0,-67.0
274.0,0.7,2.13,-68.0,-67.0,-63.0
275.0,0.7,2.23,-66.0,-73.0,-64.0
276.0,0.7,2.33,-74.0,-64.0,-65.0
277.0,0.7,2.43,-65.0,-64.0,-63.0
278.0,0.7,2.53,-73.0,-62.0,-68.0
279.0,0.7,2.63,-76.0,-74.0,-68.0
280.0,0.7,2.73,-68.0,-61.0,-66.0
281.0,0.8,0.83,-64.0,-77.0,-61.0
282.0,0.8,0.93,-73.0,-66.0,-59.0
283.0,0.8,1.03,-79.0,-64.0,-61.0
284.0,0.8,1.13,-76.0,-62.0,-61.0
285.0,0.8,1.23,-77.0,-73.0,-59.0
286.0,0.8,1.33,-74.0,-76.0,-56.0
287.0,0.8,1.43,-80.0,-66.0,-58.0
288.0,0.8,1.53,-72.0,-73.0,-60.0
